Year,Total Applications,Average CGPA,Marketing Spend,Placement Rate,Program,Total Intake,Total Admissions
1980,2000,8,500000,70,CS,60,40
1980,2000,8,500000,70,ECE,60,42
1980,2000,8,500000,70,ME,60,39
1980,2000,8,500000,70,MBA,60,39
1980,2000,8,500000,70,Civil,60,41
1980,2000,8,500000,70,Chemical,60,42
1980,2000,8,500000,70,Biotech,60,40
1980,2000,8,500000,70,Electrical,60,41
1980,2000,8,500000,70,Architecture,60,38
1980,2000,8,500000,70,Pharma,60,41
1981,2100,8.05,520000,70.5,CS,60,39
1981,2100,8.05,520000,70.5,ECE,60,42
1981,2100,8.05,520000,70.5,ME,60,41
1981,2100,8.05,520000,70.5,MBA,60,40
1981,2100,8.05,520000,70.5,Civil,60,40
1981,2100,8.05,520000,70.5,Chemical,60,39
1981,2100,8.05,520000,70.5,Biotech,60,41
1981,2100,8.05,520000,70.5,Electrical,60,40
1981,2100,8.05,520000,70.5,Architecture,60,41
1981,2100,8.05,520000,70.5,Pharma,60,40
1982,2200,8.1,540000,71,CS,60,43
1982,2200,8.1,540000,71,ECE,60,40
1982,2200,8.1,540000,71,ME,60,40
1982,2200,8.1,540000,71,MBA,60,42
1982,2200,8.1,540000,71,Civil,60,40
1982,2200,8.1,540000,71,Chemical,60,43
1982,2200,8.1,540000,71,Biotech,60,41
1982,2200,8.1,540000,71,Electrical,60,40
1982,2200,8.1,540000,71,Architecture,60,42
1982,2200,8.1,540000,71,Pharma,60,42
1983,2300,8.15,560000,71.5,CS,60,42
1983,2300,8.15,560000,71.5,ECE,60,38
1983,2300,8.15,560000,71.5,ME,60,41
1983,2300,8.15,560000,71.5,MBA,60,43
1983,2300,8.15,560000,71.5,Civil,60,40
1983,2300,8.15,560000,71.5,Chemical,60,41
1983,2300,8.15,560000,71.5,Biotech,60,39
1983,2300,8.15,560000,71.5,Electrical,60,42
1983,2300,8.15,560000,71.5,Architecture,60,40
1983,2300,8.15,560000,71.5,Pharma,60,39
1984,2400,8.2,580000,72,CS,60,41
1984,2400,8.2,580000,72,ECE,60,43
1984,2400,8.2,580000,72,ME,60,41
1984,2400,8.2,580000,72,MBA,60,44
1984,2400,8.2,580000,72,Civil,60,42
1984,2400,8.2,580000,72,Chemical,60,42
1984,2400,8.2,580000,72,Biotech,60,40
1984,2400,8.2,580000,72,Electrical,60,42
1984,2400,8.2,580000,72,Architecture,60,42
1984,2400,8.2,580000,72,Pharma,60,41
1985,2500,8.25,600000,72.5,CS,60,42
1985,2500,8.25,600000,72.5,ECE,60,41
1985,2500,8.25,600000,72.5,ME,60,43
1985,2500,8.25,600000,72.5,MBA,60,44
1985,2500,8.25,600000,72.5,Civil,60,40
1985,2500,8.25,600000,72.5,Chemical,60,43
1985,2500,8.25,600000,72.5,Biotech,60,42
1985,2500,8.25,600000,72.5,Electrical,60,42
1985,2500,8.25,600000,72.5,Architecture,60,40
1985,2500,8.25,600000,72.5,Pharma,60,42
1986,2600,8.3,620000,73,CS,60,42
1986,2600,8.3,620000,73,ECE,60,44
1986,2600,8.3,620000,73,ME,60,42
